FileID,Length,Count
13294,22,1
13294,52,1
13294,9,1
13294,26,1
13294,35,1
13294,2,1
13294,66,1
13294,32,1
13294,80,1
13294,64,1
13295,4,13
13295,1,7
13295,3,6
13295,54,5
13295,23,4
13295,74,3
13295,36,2
13295,38,2
13295,42,2
13295,76,2
13295,2,2
13295,25,2
13295,26,2
13295,65,2
13295,32,2
13295,44,1
13295,55,1
13295,47,1
13295,30,1
13295,13,1
13295,66,1
13295,70,1
13295,20,1
13295,56,1
13295,77,1
13295,40,1
13295,46,1
13295,5,1
13295,33,1
13295,27,1
13295,11,1
13295,67,1
13295,79,1
13295,78,1
13295,9,1
13295,64,1
13295,22,1
13295,35,1
13296,1,12
13296,4,10
13296,3,6
13296,78,6
13296,21,6
13296,44,4
13296,79,4
13296,40,4
13296,74,3
13296,22,3
13296,19,3
13296,2,3
13296,25,3
13296,7,3
13296,69,2
13296,75,2
13296,50,2
13296,39,2
13296,24,2
13296,28,2
13296,32,2
13296,48,2
13296,33,2
13296,54,1
13296,55,1
13296,47,1
13296,64,1
13296,27,1
13296,17,1
13296,70,1
13296,23,1
13296,59,1
13296,29,1
13296,35,1
13296,46,1
13296,15,1
13296,38,1
13296,76,1
13296,45,1
13296,30,1
13296,77,1
13296,13,1
13296,73,1
13296,34,1
13296,16,1
13296,8,1
13296,6,1
13296,49,1
13296,51,1
13297,1,125
13297,4,68
13297,3,39
13297,6,35
13297,76,26
13297,71,21
13297,79,20
13297,67,20
13297,19,19
13297,8,19
13297,74,18
13297,5,18
13297,10,18
13297,72,17
13297,77,17
13297,22,17
13297,20,17
13297,78,17
13297,54,15
13297,30,15
13297,61,15
13297,26,15
13297,47,14
13297,48,14
13297,75,14
13297,32,14
13297,31,14
13297,42,13
13297,39,13
13297,25,13
13297,51,12
13297,60,12
13297,70,12
13297,21,12
13297,52,12
13297,34,12
13297,56,11
13297,40,11
13297,63,11
13297,64,11
13297,50,11
13297,41,10
13297,65,10
13297,45,10
13297,37,10
13297,35,10
13297,29,10
13297,17,10
13297,18,10
13297,13,10
13297,53,10
13297,33,10
13297,44,9
13297,55,9
13297,36,9
13297,59,9
13297,9,9
13297,57,9
13297,7,9
13297,14,9
13297,69,9
13297,68,8
13297,38,8
13297,58,8
13297,49,8
13297,11,7
13297,43,6
13297,15,6
13297,73,6
13297,23,6
13297,2,5
13297,46,5
13297,81,5
13297,62,5
13297,28,5
13297,12,5
13297,80,4
13297,24,4
13297,84,4
13297,16,4
13297,82,3
13297,66,3
13297,86,2
13297,83,2
13297,87,2
13297,27,2
13297,100,1
13297,90,1
13297,116,1
13297,97,1
13298,1,40
13298,8,22
13298,4,20
13298,6,15
13298,36,13
13298,10,9
13298,5,9
13298,55,8
13298,37,8
13298,34,8
13298,42,8
13298,44,7
13298,3,7
13298,57,7
13298,72,7
13298,41,6
13298,48,6
13298,16,6
13298,61,6
13298,38,6
13298,35,6
13298,29,6
13298,39,6
13298,40,6
13298,78,6
13298,31,6
13298,62,6
13298,14,6
13298,30,5
13298,74,5
13298,32,5
13298,25,5
13298,11,5
13298,64,5
13298,53,5
13298,12,5
13298,49,4
13298,52,4
13298,45,4
13298,56,4
13298,21,4
13298,76,4
13298,63,4
13298,33,4
13298,69,4
13298,22,4
13298,59,4
13298,17,4
13298,79,4
13298,70,3
13298,66,3
13298,75,3
13298,26,3
13298,24,3
13298,73,3
13298,28,3
13298,60,3
13298,54,2
13298,47,2
13298,15,2
13298,68,2
13298,43,2
13298,65,2
13298,50,2
13298,27,2
13298,46,2
13298,96,2
13298,81,2
13298,58,2
13298,71,2
13298,19,2
13298,23,2
13298,51,1
13298,2,1
13298,9,1
13298,77,1
13298,100,1
13298,99,1
13298,97,1
13298,92,1
13298,20,1
13298,13,1
13298,85,1
13298,7,1
13298,86,1
13299,4,34
13299,1,26
13299,3,17
13299,6,14
13299,8,13
13299,31,11
13299,33,11
13299,35,9
13299,44,8
13299,34,8
13299,15,8
13299,42,7
13299,37,7
13299,38,7
13299,30,6
13299,69,6
13299,62,6
13299,25,6
13299,40,6
13299,14,6
13299,55,5
13299,79,5
13299,56,5
13299,23,5
13299,66,5
13299,13,5
13299,41,5
13299,50,5
13299,63,5
13299,28,5
13299,29,5
13299,60,5
13299,39,5
13299,58,5
13299,10,5
13299,48,5
13299,52,5
13299,76,5
13299,54,4
13299,74,4
13299,46,4
13299,68,4
13299,59,4
13299,61,4
13299,57,4
13299,5,4
13299,65,4
13299,9,4
13299,70,3
13299,22,3
13299,51,3
13299,7,3
13299,53,3
13299,17,3
13299,49,3
13299,18,3
13299,43,3
13299,77,3
13299,32,3
13299,47,2
13299,78,2
13299,64,2
13299,72,2
13299,73,2
13299,90,2
13299,24,2
13299,93,2
13299,26,2
13299,36,2
13299,2,1
13299,99,1
13299,88,1
13299,11,1
13299,19,1
13299,95,1
13299,89,1
13299,16,1
13299,96,1
13299,20,1
13299,12,1
13299,21,1
13299,27,1
13299,45,1
13300,4,68
13300,1,61
13300,16,18
13300,2,16
13300,19,15
13300,3,13
13300,25,13
13300,52,12
13300,20,11
13300,6,10
13300,71,9
13300,34,9
13300,24,7
13300,22,7
13300,29,7
13300,21,7
13300,18,7
13300,59,7
13300,12,6
13300,78,6
13300,17,6
13300,15,6
13300,28,6
13300,79,6
13300,61,6
13300,47,5
13300,26,5
13300,36,5
13300,33,5
13300,50,5
13300,38,5
13300,54,4
13300,55,4
13300,56,4
13300,39,4
13300,35,4
13300,14,4
13300,13,4
13300,45,4
13300,62,4
13300,32,4
13300,31,4
13300,41,4
13300,40,4
13300,67,4
13300,44,3
13300,77,3
13300,43,3
13300,73,3
13300,76,3
13300,23,3
13300,70,3
13300,65,3
13300,11,2
13300,64,2
13300,37,2
13300,5,2
13300,27,2
13300,8,2
13300,75,2
13300,48,2
13300,42,2
13300,58,2
13300,72,2
13300,57,2
13300,51,2
13300,83,2
13300,68,2
13300,82,1
13300,46,1
13300,60,1
13300,30,1
13300,74,1
13300,66,1
13300,89,1
13300,9,1
13300,69,1
13301,59,2
13301,3,1
13301,47,1
13301,4,1
13301,87,1
13301,84,1
13301,62,1
13302,1,63
13302,4,26
13302,2,16
13302,34,13
13302,28,13
13302,17,12
13302,31,11
13302,42,11
13302,24,11
13302,40,10
13302,14,10
13302,22,9
13302,19,9
13302,43,9
13302,11,9
13302,23,8
13302,29,8
13302,35,7
13302,47,7
13302,26,7
13302,30,7
13302,6,7
13302,41,7
13302,33,7
13302,60,6
13302,44,6
13302,50,6
13302,71,5
13302,51,5
13302,45,5
13302,32,5
13302,13,5
13302,61,5
13302,18,5
13302,39,4
13302,37,4
13302,38,4
13302,8,4
13302,16,4
13302,25,4
13302,21,4
13302,69,4
13302,72,4
13302,12,4
13302,20,4
13302,54,4
13302,27,3
13302,36,3
13302,46,3
13302,53,3
13302,73,3
13302,15,3
13302,65,3
13302,57,2
13302,78,2
13302,74,2
13302,77,2
13302,48,2
13302,67,2
13302,68,2
13302,70,2
13302,55,2
13302,59,2
13302,56,2
13302,58,1
13302,9,1
13302,66,1
13302,49,1
13302,80,1
13302,64,1
13302,62,1
13302,10,1
13302,75,1
13302,7,1
13302,5,1
13303,31,1
13303,41,1
13303,39,1
13303,34,1
13303,2,1
13304,1,24
13304,2,11
13304,31,7
13304,15,7
13304,13,5
13304,60,5
13304,61,5
13304,32,5
13304,58,4
13304,16,4
13304,4,4
13304,64,4
13304,30,4
13304,17,4
13304,57,3
13304,3,3
13304,9,3
13304,20,3
13304,11,3
13304,23,3
13304,27,3
13304,22,3
13304,37,3
13304,19,3
13304,68,3
13304,70,3
13304,67,3
13304,56,2
13304,53,2
13304,40,2
13304,34,2
13304,25,2
13304,24,2
13304,26,2
13304,38,2
13304,29,2
13304,41,2
13304,14,2
13304,33,2
13304,59,1
13304,62,1
13304,72,1
13304,51,1
13304,7,1
13304,81,1
13304,42,1
13304,21,1
13304,43,1
13304,50,1
13304,12,1
13304,8,1
13304,46,1
13304,74,1
13304,71,1
13304,63,1
13304,47,1
13304,73,1
13304,52,1
13304,18,1
13304,6,1
13304,65,1
13304,36,1
13304,5,1
13305,24,30
13305,5,26
13305,1,17
13305,18,16
13305,4,15
13305,33,11
13305,31,10
13305,20,10
13305,29,10
13305,38,9
13305,36,9
13305,2,8
13305,22,8
13305,19,8
13305,39,7
13305,32,7
13305,17,6
13305,23,6
13305,21,6
13305,42,6
13305,6,6
13305,30,6
13305,40,5
13305,26,5
13305,27,5
13305,8,4
13305,13,4
13305,41,4
13305,37,4
13305,35,4
13305,14,4
13305,64,3
13305,46,3
13305,49,3
13305,16,3
13305,48,3
13305,50,3
13305,25,3
13305,15,3
13305,43,3
13305,44,3
13305,52,3
13305,3,2
13305,68,2
13305,66,2
13305,73,2
13305,45,2
13305,51,2
13305,57,2
13305,28,2
13305,60,2
13305,47,2
13305,65,1
13305,56,1
13305,34,1
13305,67,1
13305,69,1
13305,9,1
13305,63,1
13305,53,1
13305,71,1
13305,55,1
13305,58,1
13305,59,1
13305,74,1
13305,11,1
13306,1,2
13306,29,2
13306,13,1
13306,31,1
13306,37,1
13306,2,1
13307,1,19
13307,4,11
13307,6,10
13307,8,8
13307,13,7
13307,20,7
13307,22,5
13307,33,4
13307,37,3
13307,16,3
13307,24,3
13307,21,3
13307,38,3
13307,15,3
13307,31,3
13307,34,3
13307,54,2
13307,26,2
13307,41,2
13307,32,2
13307,25,2
13307,36,2
13307,35,2
13307,18,2
13307,45,2
13307,3,1
13307,62,1
13307,50,1
13307,44,1
13307,12,1
13307,63,1
13307,57,1
13307,66,1
13307,67,1
13307,48,1
13307,64,1
13307,29,1
13307,23,1
13307,17,1
13307,40,1
13307,27,1
13307,55,1
13307,39,1
13307,30,1
13307,19,1
13307,47,1
13307,59,1
13307,28,1
13307,14,1
13307,2,1
13308,1,19
13308,4,11
13308,6,11
13308,18,5
13308,8,5
13308,23,5
13308,24,4
13308,27,4
13308,22,4
13308,13,3
13308,19,3
13308,21,3
13308,31,3
13308,25,3
13308,15,3
13308,28,3
13308,50,2
13308,37,2
13308,16,2
13308,33,2
13308,42,2
13308,66,2
13308,38,2
13308,52,2
13308,17,2
13308,20,2
13308,36,2
13308,39,1
13308,44,1
13308,69,1
13308,26,1
13308,35,1
13308,30,1
13308,53,1
13308,14,1
13308,68,1
13308,34,1
13308,62,1
13308,32,1
13308,51,1
13308,43,1
13308,70,1
13308,12,1
13308,29,1
13308,55,1
13308,46,1
13308,2,1
13309,1,29
13309,4,10
13309,16,8
13309,20,6
13309,32,6
13309,22,6
13309,6,6
13309,18,5
13309,8,5
13309,12,5
13309,42,4
13309,36,4
13309,23,4
13309,29,4
13309,26,4
13309,35,3
13309,14,3
13309,40,3
13309,46,3
13309,17,3
13309,24,3
13309,38,3
13309,43,3
13309,2,3
13309,3,2
13309,47,2
13309,37,2
13309,15,2
13309,30,2
13309,19,2
13309,48,2
13309,28,2
13309,62,2
13309,25,2
13309,49,2
13309,65,2
13309,64,1
13309,44,1
13309,33,1
13309,39,1
13309,7,1
13309,57,1
13309,76,1
13309,13,1
13309,27,1
13309,10,1
13309,41,1
13309,52,1
13309,21,1
13309,50,1
13310,94,1
13310,1,1
13310,310,1
13310,44,1
13311,94,1
13311,1,1
13311,3038,1
13311,36,1
13312,1,4
13312,23,3
13312,18,3
13312,22,3
13312,35,2
13312,47,2
13312,55,2
13312,14,2
13312,50,1
13312,93,1
13312,32,1
13312,15,1
13312,21,1
13312,25,1
13312,52,1
13312,60,1
13312,11,1
13312,17,1
13312,34,1
13312,10,1
13312,7,1
13312,46,1
13312,2,1
13313,8,3
13313,9,2
13313,35,2
13313,50,2
13313,10,2
13313,27,1
13313,28,1
13313,34,1
13313,36,1
13313,40,1
13313,42,1
13313,51,1
13314,26,16
13314,30,16
13314,1,13
13314,18,13
13314,6,9
13314,14,6
13314,36,5
13314,48,5
13314,22,5
13314,27,4
13314,10,4
13314,64,4
13314,42,4
13314,46,4
13314,32,4
13314,23,4
13314,35,4
13314,8,4
13314,15,3
13314,54,3
13314,39,3
13314,57,3
13314,51,3
13314,34,3
13314,28,2
13314,45,2
13314,25,2
13314,58,2
13314,44,2
13314,67,2
13314,52,2
13314,47,2
13314,71,2
13314,41,2
13314,43,2
13314,55,2
13314,91,2
13314,97,2
13314,83,2
13314,79,2
13314,38,2
13314,20,1
13314,21,1
13314,111,1
13314,24,1
13314,50,1
13314,166,1
13314,60,1
13314,108,1
13314,127,1
13314,107,1
13314,93,1
13314,99,1
13314,40,1
13314,61,1
13314,82,1
13314,66,1
13314,104,1
13314,136,1
13314,31,1
13314,69,1
13314,88,1
13314,114,1
13314,98,1
13314,105,1
13314,102,1
13314,94,1
13314,113,1
13314,19,1
13314,74,1
13314,49,1
13314,11,1
13314,33,1
13315,46,7
13315,1,7
13315,47,6
13315,44,5
13315,54,4
13315,51,4
13315,52,4
13315,45,3
13315,48,3
13315,7,3
13315,50,3
13315,53,3
13315,78,2
13315,61,2
13315,68,2
13315,58,2
13315,32,1
13315,33,1
13315,34,1
13315,35,1
13315,31,1
13315,41,1
13315,67,1
13315,69,1
13315,104,1
13315,82,1
13315,79,1
13315,16,1
13315,60,1
13315,72,1
13315,19,1
13315,57,1
13315,62,1
13315,75,1
13315,80,1
13315,21,1
13315,76,1
13315,3,1
13316,46,49
13316,25,14
13316,33,13
13316,16,9
13316,4,9
13316,3,9
13316,51,8
13316,1,6
13316,19,6
13316,15,5
13316,10,4
13316,14,4
13316,17,3
13316,13,3
13316,32,3
13316,31,2
13316,45,2
13316,21,2
13316,12,2
13316,20,2
13316,35,2
13316,28,2
13316,27,2
13316,44,1
13316,43,1
13316,29,1
13316,52,1
13316,70,1
13316,41,1
13316,24,1
13317,1,52
13317,3,31
13317,30,16
13317,34,14
13317,32,13
13317,28,13
13317,33,13
13317,18,12
13317,37,10
13317,27,10
13317,36,9
13317,16,9
13317,35,8
13317,44,7
13317,19,7
13317,4,7
13317,21,7
13317,50,7
13317,24,7
13317,5,7
13317,45,6
13317,29,6
13317,26,6
13317,6,6
13317,40,5
13317,38,5
13317,58,5
13317,47,5
13317,52,5
13317,64,5
13317,39,5
13317,31,4
13317,43,4
13317,48,4
13317,60,4
13317,51,4
13317,66,4
13317,23,4
13317,62,4
13317,25,4
13317,59,4
13317,15,4
13317,56,3
13317,54,3
13317,53,3
13317,61,3
13317,49,3
13317,17,3
13317,57,3
13317,41,3
13317,63,3
13317,46,3
13317,55,2
13317,14,2
13317,68,2
13317,65,2
13317,22,2
13317,74,1
13317,2,1
13317,8,1
13317,12,1
13317,76,1
13317,71,1
13317,70,1
13317,7,1
13318,1,59
13318,3,16
13318,29,15
13318,39,11
13318,32,10
13318,24,10
13318,16,10
13318,27,9
13318,23,9
13318,40,9
13318,38,9
13318,37,8
13318,33,8
13318,17,8
13318,31,7
13318,19,7
13318,34,7
13318,43,7
13318,22,7
13318,4,7
13318,41,7
13318,6,7
13318,30,6
13318,28,6
13318,26,6
13318,18,6
13318,42,6
13318,2,6
13318,35,5
13318,53,5
13318,11,5
13318,56,5
13318,21,5
13318,62,5
13318,25,5
13318,54,4
13318,57,4
13318,20,4
13318,44,4
13318,5,4
13318,59,4
13318,10,4
13318,13,4
13318,47,4
13318,66,4
13318,45,3
13318,58,3
13318,36,3
13318,52,3
13318,50,2
13318,72,2
13318,49,2
13318,61,2
13318,48,2
13318,7,2
13318,74,2
13318,51,2
13318,15,2
13318,65,2
13318,67,1
13318,64,1
13318,60,1
13318,76,1
13318,71,1
13318,63,1
13318,12,1
13319,1,17
13319,3,8
13319,26,7
13319,19,4
13319,33,4
13319,40,4
13319,42,4
13319,57,4
13319,45,3
13319,56,3
13319,34,3
13319,49,3
13319,36,3
13319,31,2
13319,21,2
13319,32,2
13319,35,2
13319,17,2
13319,2,2
13319,7,2
13319,47,2
13319,16,1
13319,28,1
13319,37,1
13319,10,1
13319,53,1
13319,54,1
13319,38,1
13319,50,1
13319,18,1
13320,1,8
13320,30,8
13320,23,8
13320,2,6
13320,27,4
13320,46,3
13320,41,3
13320,38,3
13320,49,3
13320,43,3
13320,31,2
13320,37,2
13320,57,2
13320,39,2
13320,56,2
13320,45,2
13320,22,2
13320,70,2
13320,19,2
13320,64,2
13320,28,1
13320,24,1
13320,72,1
13320,42,1
13320,60,1
13320,48,1
13320,55,1
13320,54,1
13320,36,1
13320,65,1
13320,52,1
13320,34,1
13320,67,1
13320,47,1
13320,3,1
13321,1,29
13321,3,12
13321,43,11
13321,32,10
13321,53,9
13321,24,9
13321,10,7
13321,31,6
13321,37,6
13321,16,6
13321,4,6
13321,11,6
13321,42,5
13321,35,5
13321,45,4
13321,28,4
13321,44,4
13321,29,4
13321,2,4
13321,19,4
13321,27,4
13321,30,3
13321,22,3
13321,13,3
13321,39,3
13321,49,3
13321,38,3
13321,40,3
13321,26,3
13321,34,3
13321,14,3
13321,33,2
13321,60,2
13321,50,2
13321,8,2
13321,15,2
13321,17,2
13321,21,2
13321,6,2
13321,52,2
13321,18,2
13321,58,1
13321,56,1
13321,48,1
13321,7,1
13321,57,1
13321,51,1
13321,55,1
13321,63,1
13321,41,1
13321,20,1
13321,23,1
13321,46,1
13321,25,1
13321,64,1
13321,65,1
13322,17,12
13322,1,11
13322,31,10
13322,36,7
13322,34,6
13322,2,6
13322,12,5
13322,33,4
13322,30,4
13322,39,4
13322,3,3
13322,29,3
13322,28,3
13322,32,3
13322,70,3
13322,18,3
13322,27,3
13322,45,2
13322,38,2
13322,10,2
13322,26,2
13322,59,2
13322,25,2
13322,16,2
13322,56,2
13322,19,1
13322,13,1
13322,14,1
13322,37,1
13322,44,1
13322,61,1
13322,42,1
13322,22,1
13322,72,1
13322,65,1
13322,67,1
13322,49,1
13322,66,1
13322,23,1
13322,69,1
13322,60,1
13322,15,1
13322,64,1
13323,1,21
13323,58,15
13323,3,12
13323,57,11
13323,50,11
13323,38,10
13323,2,10
13323,37,8
13323,51,8
13323,5,8
13323,43,8
13323,15,8
13323,29,7
13323,4,7
13323,26,6
13323,54,6
13323,46,6
13323,53,6
13323,56,6
13323,19,5
13323,23,5
13323,30,5
13323,36,5
13323,47,5
13323,31,4
13323,17,4
13323,27,4
13323,34,4
13323,60,4
13323,28,4
13323,18,4
13323,48,4
13323,13,3
13323,45,3
13323,33,3
13323,20,3
13323,10,3
13323,40,3
13323,44,2
13323,42,2
13323,16,2
13323,66,2
13323,41,2
13323,35,2
13323,49,2
13323,62,2
13323,12,2
13323,39,2
13323,11,2
13323,6,2
13323,59,2
13323,55,2
13323,14,1
13323,74,1
13323,64,1
13323,67,1
13323,21,1
13323,22,1
13323,73,1
13323,65,1
13323,24,1
13323,32,1
13324,1,55
13324,29,13
13324,28,11
13324,37,11
13324,32,11
13324,2,11
13324,3,10
13324,33,10
13324,30,10
13324,22,10
13324,36,9
13324,5,9
13324,27,9
13324,34,9
13324,41,8
13324,35,8
13324,31,7
13324,16,7
13324,13,6
13324,15,6
13324,42,6
13324,44,6
13324,11,6
13324,47,6
13324,21,6
13324,25,5
13324,39,5
13324,4,5
13324,43,5
13324,50,5
13324,18,5
13324,23,4
13324,38,4
13324,54,4
13324,20,3
13324,73,3
13324,26,3
13324,66,3
13324,48,3
13324,10,3
13324,7,3
13324,17,2
13324,45,2
13324,14,2
13324,12,2
13324,57,2
13324,59,2
13324,51,2
13324,56,2
13324,58,2
13324,19,1
13324,67,1
13324,63,1
13324,52,1
13324,62,1
13324,68,1
13324,40,1
13324,8,1
13324,6,1
13324,46,1
13324,64,1
13325,1,40
13325,3,15
13325,37,12
13325,4,12
13325,31,11
13325,34,10
13325,38,9
13325,13,8
13325,44,7
13325,30,7
13325,35,6
13325,41,6
13325,42,6
13325,22,6
13325,19,5
13325,32,5
13325,33,5
13325,24,5
13325,10,5
13325,26,5
13325,47,5
13325,5,5
13325,23,5
13325,14,4
13325,28,4
13325,29,4
13325,36,4
13325,49,4
13325,39,4
13325,58,4
13325,27,4
13325,45,3
13325,50,3
13325,20,3
13325,43,3
13325,63,3
13325,21,3
13325,51,3
13325,12,3
13325,17,3
13325,40,2
13325,25,2
13325,54,2
13325,46,2
13325,53,2
13325,55,2
13325,2,2
13325,11,2
13325,48,1
13325,76,1
13325,57,1
13325,18,1
13325,8,1
13325,77,1
13325,9,1
13325,75,1
13325,16,1
13325,15,1
13325,52,1
13325,6,1
13325,68,1
13325,67,1
13325,56,1
13326,1,63
13326,2,20
13326,53,18
13326,27,17
13326,4,15
13326,26,14
13326,30,13
13326,13,12
13326,36,12
13326,31,10
13326,15,9
13326,25,9
13326,41,9
13326,37,8
13326,35,8
13326,42,8
13326,45,7
13326,11,7
13326,20,6
13326,29,5
13326,44,5
13326,43,5
13326,22,5
13326,34,5
13326,24,4
13326,3,4
13326,33,4
13326,50,4
13326,38,4
13326,51,4
13326,7,4
13326,9,4
13326,57,4
13326,28,3
13326,16,3
13326,40,3
13326,10,3
13326,46,3
13326,54,3
13326,21,3
13326,17,3
13326,19,2
13326,32,2
13326,39,2
13326,12,2
13326,49,2
13326,70,2
13326,48,2
13326,55,2
13326,23,1
13326,69,1
13326,62,1
13326,73,1
13326,14,1
13326,52,1
13326,56,1
13327,1,107
13327,2,26
13327,4,25
13327,27,24
13327,20,24
13327,53,24
13327,22,23
13327,31,17
13327,13,17
13327,21,17
13327,41,17
13327,37,16
13327,11,14
13327,36,14
13327,30,13
13327,35,13
13327,26,12
13327,3,11
13327,38,11
13327,42,11
13327,24,11
13327,19,10
13327,44,10
13327,39,9
13327,7,9
13327,15,8
13327,33,8
13327,40,8
13327,23,7
13327,28,7
13327,18,7
13327,51,7
13327,34,6
13327,25,5
13327,45,5
13327,52,5
13327,10,5
13327,17,5
13327,56,5
13327,29,4
13327,43,4
13327,57,4
13327,5,4
13327,46,4
13327,47,4
13327,9,4
13327,50,3
13327,16,3
13327,32,3
13327,12,2
13327,65,2
13327,6,2
13327,55,2
13327,8,2
13327,48,2
13327,54,2
13327,69,1
13327,60,1
13327,63,1
13327,64,1
13327,62,1
13327,58,1
13327,61,1
13328,1,15
13328,3,6
13328,35,6
13328,29,5
13328,17,5
13328,36,4
13328,2,4
13328,31,3
13328,13,3
13328,30,3
13328,53,3
13328,15,3
13328,14,2
13328,45,2
13328,60,2
13328,21,2
13328,50,2
13328,34,2
13328,26,2
13328,28,2
13328,49,2
13328,19,1
13328,37,1
13328,20,1
13328,12,1
13328,10,1
13328,4,1
13328,57,1
13328,25,1
13328,55,1
13328,43,1
13328,51,1
13328,42,1
13328,24,1
13328,8,1
13328,27,1
13328,9,1
13328,22,1
13328,38,1
13328,39,1
13328,48,1
13328,40,1
13329,1,27
13329,29,9
13329,37,8
13329,33,8
13329,3,6
13329,36,6
13329,31,5
13329,30,5
13329,21,4
13329,28,4
13329,44,4
13329,24,4
13329,2,4
13329,32,4
13329,38,4
13329,45,3
13329,42,3
13329,22,3
13329,25,3
13329,6,3
13329,26,3
13329,50,3
13329,5,3
13329,15,2
13329,18,2
13329,20,2
13329,49,2
13329,59,2
13329,53,2
13329,64,2
13329,52,2
13329,41,2
13329,17,2
13329,4,2
13329,8,2
13329,19,1
13329,47,1
13329,40,1
13329,34,1
13329,51,1
13329,68,1
13329,57,1
13329,43,1
13329,27,1
13329,56,1
13329,63,1
13329,48,1
13329,11,1
13329,12,1
13329,35,1
13329,23,1
13330,1,37
13330,32,11
13330,37,10
13330,3,9
13330,30,9
13330,26,8
13330,4,8
13330,31,7
13330,14,7
13330,35,7
13330,19,6
13330,33,6
13330,28,6
13330,56,6
13330,27,6
13330,13,5
13330,44,5
13330,34,5
13330,16,5
13330,17,5
13330,23,5
13330,42,4
13330,46,4
13330,57,4
13330,9,4
13330,38,4
13330,40,4
13330,49,4
13330,6,4
13330,22,4
13330,45,3
13330,29,3
13330,36,3
13330,2,3
13330,47,3
13330,54,3
13330,65,3
13330,41,3
13330,12,2
13330,20,2
13330,60,2
13330,50,2
13330,59,2
13330,67,2
13330,39,2
13330,10,2
13330,61,2
13330,15,2
13330,55,1
13330,63,1
13330,53,1
13330,5,1
13330,66,1
13330,25,1
13330,24,1
13330,52,1
13330,43,1
13331,1,20
13331,40,5
13331,31,4
13331,13,4
13331,3,4
13331,37,4
13331,34,4
13331,45,3
13331,29,3
13331,41,3
13331,5,3
13331,17,3
13331,33,2
13331,39,2
13331,4,2
13331,72,2
13331,71,2
13331,10,2
13331,15,2
13331,52,2
13331,22,2
13331,64,2
13331,66,2
13331,21,2
13331,27,2
13331,2,2
13331,18,2
13331,19,1
13331,14,1
13331,36,1
13331,44,1
13331,90,1
13331,106,1
13331,30,1
13331,50,1
13331,35,1
13331,9,1
13331,70,1
13331,67,1
13331,8,1
13331,16,1
13331,51,1
13331,32,1
13331,28,1
13331,60,1
13331,65,1
13331,6,1
13331,53,1
13331,54,1
13331,57,1
13331,26,1
13331,38,1
13332,1,14
13332,3,6
13332,37,6
13332,34,4
13332,38,4
13332,31,3
13332,30,3
13332,29,3
13332,44,3
13332,19,2
13332,13,2
13332,22,2
13332,14,2
13332,28,2
13332,45,2
13332,39,2
13332,41,2
13332,35,2
13332,42,2
13332,26,2
13332,10,2
13332,2,2
13332,18,1
13332,33,1
13332,43,1
13332,8,1
13332,9,1
13332,24,1
13332,25,1
13332,16,1
13332,32,1
13332,36,1
13332,12,1
13332,56,1
13332,23,1
13332,17,1
13332,54,1
13332,27,1
13333,1,86
13333,3,28
13333,22,27
13333,31,24
13333,23,23
13333,33,21
13333,30,21
13333,25,21
13333,32,19
13333,2,19
13333,34,18
13333,36,17
13333,40,17
13333,28,15
13333,39,15
13333,21,15
13333,26,15
13333,24,15
13333,19,14
13333,29,14
13333,42,14
13333,4,14
13333,13,13
13333,41,12
13333,35,12
13333,18,11
13333,27,11
13333,11,11
13333,45,10
13333,47,10
13333,44,9
13333,20,9
13333,38,9
13333,6,9
13333,37,8
13333,9,8
13333,15,8
13333,7,8
13333,52,7
13333,17,6
13333,14,6
13333,49,6
13333,66,6
13333,10,6
13333,50,5
13333,55,5
13333,65,5
13333,16,5
13333,48,5
13333,43,5
13333,5,5
13333,46,4
13333,57,4
13333,60,4
13333,62,3
13333,51,3
13333,56,3
13333,69,2
13333,54,2
13333,64,2
13333,61,2
13333,63,2
13333,67,2
13333,12,2
13333,72,2
13333,8,2
13333,78,2
13333,76,2
13333,70,1
13333,58,1
13333,59,1
13333,68,1
13333,79,1
13333,74,1
13333,77,1
13334,1,31
13334,3,21
13334,33,13
13334,44,12
13334,15,12
13334,22,12
13334,24,12
13334,23,12
13334,40,11
13334,28,11
13334,4,10
13334,46,10
13334,30,9
13334,32,8
13334,25,8
13334,41,8
13334,6,8
13334,27,7
13334,18,7
13334,38,7
13334,49,7
13334,20,6
13334,17,6
13334,5,6
13334,52,6
13334,39,6
13334,16,6
13334,31,5
13334,21,5
13334,35,5
13334,36,5
13334,50,5
13334,48,5
13334,19,5
13334,37,4
13334,26,4
13334,11,4
13334,10,4
13334,45,3
13334,13,3
13334,51,3
13334,34,3
13334,64,3
13334,43,3
13334,29,2
13334,62,2
13334,61,2
13334,53,2
13334,67,2
13334,47,2
13334,42,2
13334,2,2
13334,12,2
13334,58,2
13334,57,2
13334,92,1
13334,70,1
13334,7,1
13334,77,1
13334,73,1
13334,79,1
13334,59,1
13334,14,1
13334,9,1
13334,63,1
13335,38,4
13335,36,4
13335,1,3
13335,44,3
13335,40,3
13335,25,2
13335,27,2
13335,31,1
13335,28,1
13335,43,1
13335,32,1
13335,19,1
13335,11,1
13335,22,1
13335,23,1
13335,34,1
13335,42,1
13335,60,1
13335,21,1
13335,35,1
13335,14,1
13335,54,1
13335,52,1
13335,48,1
13335,51,1
13335,3,1
13336,1,35
13336,3,19
13336,31,11
13336,35,9
13336,44,8
13336,47,8
13336,19,8
